[2024-02-16 11:20:48:15138] ERROR 33796 --- [  restartedMain] o.a.catalina.session.StandardManager     : Exception loading sessions from persistent storage
java.io.InvalidClassException: com.meta.ponkids.domain.system.login.dto.LoginDto; local class incompatible: stream classdesc serialVersionUID = 5698893700795099368, local class serialVersionUID = -5003899240735992762
	at java.base/java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:597)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:178)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:132)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.ForceEagerSessionCreationFilter.doFilterInternal(ForceEagerSessionCreationFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.ForceEagerSessionCreationFilter.doFilterInternal(ForceEagerSessionCreationFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2024-02-16 11:31:04:27198] WARN  28484 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 11:31:05:28083] INFO  28484 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17e421da, org.springframework.security.web.session.ForceEagerSessionCreationFilter@65a5e5e5, org.springframework.security.web.session.ForceEagerSessionCreationFilter@296e9a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b676e02, org.springframework.security.web.context.SecurityContextPersistenceFilter@15556353, org.springframework.security.web.header.HeaderWriterFilter@3f00fd6c, org.springframework.security.web.csrf.CsrfFilter@658a0ac, org.springframework.security.web.authentication.logout.LogoutFilter@67a9f227, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@63ee743e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@cc70d3e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64a57645, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2a057213, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@bfaee5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@621f48de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@472ef4e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d26e40a, org.springframework.security.web.session.SessionManagementFilter@4b7c1982, org.springframework.security.web.access.ExceptionTranslationFilter@5b091119, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e272d05]
[2024-02-16 11:31:39:62635] WARN  28484 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 11:31:40:63496] WARN  28484 --- [nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'atchFileSn' for method parameter type Long is present but converted to null]
[2024-02-16 11:53:10:1353432] WARN  28484 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m48s696ms502µs900ns).
[2024-02-16 13:01:40:5463934] WARN  28484 --- [nio-8080-exec-2] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [125] milliseconds.
[2024-02-16 13:43:05:13485] WARN  6380 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 13:43:06:13831] INFO  6380 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2d3a841d, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4dc9fd, org.springframework.security.web.session.ForceEagerSessionCreationFilter@16ca848d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77699a2c, org.springframework.security.web.context.SecurityContextPersistenceFilter@54e36874, org.springframework.security.web.header.HeaderWriterFilter@19d6af4e, org.springframework.security.web.csrf.CsrfFilter@1dcb8f81, org.springframework.security.web.authentication.logout.LogoutFilter@7d326a6c, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@52671f33, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@42af91de, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e5c36eb, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@466b416d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4ac77161, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f82567f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2de6be2a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33a40e48, org.springframework.security.web.session.SessionManagementFilter@4c374baf, org.springframework.security.web.access.ExceptionTranslationFilter@1f1ddab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4508da31]
[2024-02-16 13:43:58:66321] WARN  6380 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 14:54:32:14084] WARN  15556 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 14:54:33:14414] INFO  15556 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@39a5409a, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6c86dcd8, org.springframework.security.web.session.ForceEagerSessionCreationFilter@52bb9d3c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@148d32ec, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e6cbb9c, org.springframework.security.web.header.HeaderWriterFilter@2fb6cea4, org.springframework.security.web.csrf.CsrfFilter@19d5f417, org.springframework.security.web.authentication.logout.LogoutFilter@563d694c, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@7b87aee4, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@75bc7963, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b41b244, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3ced33ef, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@19df3c4e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@799e578f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2cb2fb39, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a6d0e7f, org.springframework.security.web.session.SessionManagementFilter@2757985b, org.springframework.security.web.access.ExceptionTranslationFilter@7637bf8a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40d36855]
[2024-02-16 14:54:35:17190] WARN  15556 --- [nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [132] milliseconds.
[2024-02-16 14:54:37:19065] WARN  15556 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 14:55:52:9429] WARN  24756 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 14:55:52:9722] INFO  24756 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c700f59, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6012707a, org.springframework.security.web.session.ForceEagerSessionCreationFilter@7b56d63b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fdaef89, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a815dbd, org.springframework.security.web.header.HeaderWriterFilter@51c693b7, org.springframework.security.web.csrf.CsrfFilter@34097276, org.springframework.security.web.authentication.logout.LogoutFilter@3ed354e5, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6cd34bb5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@782bd4e9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b72ef02, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@526382c5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@552901af, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40a6b9ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b0bec20, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19efd694, org.springframework.security.web.session.SessionManagementFilter@3e9103a9, org.springframework.security.web.access.ExceptionTranslationFilter@779bb06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63062411]
[2024-02-16 14:56:23:40400] WARN  24756 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 15:38:58:10955] WARN  26764 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 15:38:58:11301] INFO  26764 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@33bb987b, org.springframework.security.web.session.ForceEagerSessionCreationFilter@36722c98, org.springframework.security.web.session.ForceEagerSessionCreationFilter@1c58c0e4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e6bb138, org.springframework.security.web.context.SecurityContextPersistenceFilter@5085f6a1, org.springframework.security.web.header.HeaderWriterFilter@5c0b1943, org.springframework.security.web.csrf.CsrfFilter@32af300e, org.springframework.security.web.authentication.logout.LogoutFilter@44d7b02f, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@17fb99da, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7f847dce, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3fab6b1b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@45dcc2d2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@e749516, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5fc0f5c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b867cbc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6163ace3, org.springframework.security.web.session.SessionManagementFilter@2f39ca5d, org.springframework.security.web.access.ExceptionTranslationFilter@f8504c2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16291551]
[2024-02-16 15:39:04:17645] WARN  26764 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 16:06:28:9899] WARN  11292 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 16:06:28:10214] INFO  11292 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5653ea75, org.springframework.security.web.session.ForceEagerSessionCreationFilter@7d2ac412, org.springframework.security.web.session.ForceEagerSessionCreationFilter@667056e1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4104a6d, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a278000, org.springframework.security.web.header.HeaderWriterFilter@2b44a6b7, org.springframework.security.web.csrf.CsrfFilter@708315c8, org.springframework.security.web.authentication.logout.LogoutFilter@56ed86fb, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@212d9697, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@6b5c32, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39f749a3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@61d9589c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@15ead481, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60fdc5b1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c63a92d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c23940b, org.springframework.security.web.session.SessionManagementFilter@205b5780, org.springframework.security.web.access.ExceptionTranslationFilter@24d2433, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d3e6df6]
[2024-02-16 16:06:33:15065] WARN  11292 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 16:10:40:9745] WARN  27672 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 16:10:40:10035] INFO  27672 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6fecbc, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2451b2d2, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2e958369, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fcce96, org.springframework.security.web.context.SecurityContextPersistenceFilter@efbdf80, org.springframework.security.web.header.HeaderWriterFilter@528a4cd7, org.springframework.security.web.csrf.CsrfFilter@514a5e4b, org.springframework.security.web.authentication.logout.LogoutFilter@5491592d, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1cd4a162, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5c153899, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@599886b4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@44a2695a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e873d66, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6be12139, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28103659, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51f23e06, org.springframework.security.web.session.SessionManagementFilter@45243719, org.springframework.security.web.access.ExceptionTranslationFilter@4135c334, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e7bf0be]
[2024-02-16 16:10:48:17205] WARN  27672 --- [nio-8080-exec-2] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 16:15:06:9242] WARN  19232 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 16:15:06:9544] INFO  19232 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5cbe567, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5f445e86, org.springframework.security.web.session.ForceEagerSessionCreationFilter@69a164e6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dd4cdcb, org.springframework.security.web.context.SecurityContextPersistenceFilter@2c31a3d5, org.springframework.security.web.header.HeaderWriterFilter@55d78344, org.springframework.security.web.csrf.CsrfFilter@50c7e867, org.springframework.security.web.authentication.logout.LogoutFilter@38516227, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1fdbd125, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@127e5e88, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78773d25, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7cac1a1e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3f1de61, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18afba4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e0250eb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59cbe3a5, org.springframework.security.web.session.SessionManagementFilter@75e66c06, org.springframework.security.web.access.ExceptionTranslationFilter@798d63a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24f7090f]
[2024-02-16 16:15:29:33202] WARN  19232 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-16 16:19:21:11215] WARN  17012 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-16 16:19:22:11524] INFO  17012 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b971163, org.springframework.security.web.session.ForceEagerSessionCreationFilter@141ea957, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3f315a39, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@113747a3, org.springframework.security.web.context.SecurityContextPersistenceFilter@36aa8668, org.springframework.security.web.header.HeaderWriterFilter@14640585, org.springframework.security.web.csrf.CsrfFilter@e1dd8e9, org.springframework.security.web.authentication.logout.LogoutFilter@7723f900, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5010ea92, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@55486678, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@20d54f3a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1e9a6772, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5a7e9848, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ad0bcf4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c76c8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6951966d, org.springframework.security.web.session.SessionManagementFilter@6a1fcabf, org.springframework.security.web.access.ExceptionTranslationFilter@17980b9a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e383380]
[2024-02-16 16:19:26:15908] WARN  17012 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
